Date,Day,DTE,Expiry Date,Profit,India VIX
09-02-2023,Thu,0,9 FEB 2023,-2294,13.67 - 13.03
10-02-2023,Fri,4,16 FEB 2023,-1062,12.91 - 12.74
13-02-2023,Mon,3,16 FEB 2023,281,13.3 - 13.68
14-02-2023,Tue,2,16 FEB 2023,1371,13.54 - 13.42
15-02-2023,Wed,1,16 FEB 2023,3021,13.09 - 12.81
16-02-2023,Thu,0,16 FEB 2023,2644,12.59 - 12.86
17-02-2023,Fri,4,23 FEB 2023,-2432,12.66 - 13.14
20-02-2023,Mon,3,23 FEB 2023,-2558,13.43 - 13.48
21-02-2023,Tue,2,23 FEB 2023,689,13.79 - 14.05
22-02-2023,Wed,1,23 FEB 2023,2775,14.34 - 15.68
23-02-2023,Thu,0,23 FEB 2023,-2402,15.75 - 15.03
24-02-2023,Fri,4,2 MAR 2023,969,14.47 - 14.18
27-02-2023,Mon,3,2 MAR 2023,685,13.86 - 13.87
28-02-2023,Tue,2,2 MAR 2023,1511,13.69 - 14.13
01-03-2023,Wed,1,2 MAR 2023,1943,13.37 - 12.99
02-03-2023,Thu,0,2 MAR 2023,2301,13.1 - 12.99
03-03-2023,Fri,3,9 MAR 2023,1325,12.15 - 12.21
06-03-2023,Mon,2,9 MAR 2023,-2455,12.12 - 12.26
08-03-2023,Wed,1,9 MAR 2023,2881,12.72 - 12.4
09-03-2023,Thu,0,9 MAR 2023,3465,12.55 - 12.68
10-03-2023,Fri,4,16 MAR 2023,-1555,13.62 - 13.32
13-03-2023,Mon,3,16 MAR 2023,2867,13.69 - 16.39
14-03-2023,Tue,2,16 MAR 2023,1903,15.71 - 16.32
15-03-2023,Wed,1,16 MAR 2023,2933,15.25 - 16.23
16-03-2023,Thu,0,16 MAR 2023,-2532,16.95 - 16.24
17-03-2023,Fri,4,23 MAR 2023,-829,15.3 - 14.71
20-03-2023,Mon,3,23 MAR 2023,-1451,16.31 - 15.97
21-03-2023,Tue,2,23 MAR 2023,-1678,15.59 - 15.05
22-03-2023,Wed,1,23 MAR 2023,-331,14.76 - 14.81
23-03-2023,Thu,0,23 MAR 2023,543,14.79 - 14.52
24-03-2023,Fri,3,29 MAR 2023,-2581,14.65 - 15.15
27-03-2023,Mon,2,29 MAR 2023,-73,15.72 - 15.5
28-03-2023,Tue,1,29 MAR 2023,1564,15.34 - 15.15
29-03-2023,Wed,0,29 MAR 2023,-2799,14.7 - 13.71
31-03-2023,Fri,3,6 APR 2023,439,12.9 - 12.86
03-04-2023,Mon,2,6 APR 2023,1714,13.47 - 12.65
05-04-2023,Wed,1,6 APR 2023,2082,12.73 - 12.44
06-04-2023,Thu,0,6 APR 2023,-2212,12.54 - 11.76
10-04-2023,Mon,3,13 APR 2023,-689,12.4 - 12.26
11-04-2023,Tue,2,13 APR 2023,-2629,12.17 - 11.97
12-04-2023,Wed,1,13 APR 2023,-2416,12.11 - 12.27
13-04-2023,Thu,0,13 APR 2023,-1482,12.39 - 11.88
17-04-2023,Mon,3,20 APR 2023,-2286,13.01 - 12.22
18-04-2023,Tue,2,20 APR 2023,929,12.25 - 12.08
19-04-2023,Wed,1,20 APR 2023,-2450,12.25 - 12.07
20-04-2023,Thu,0,20 APR 2023,2221,12.03 - 11.99
21-04-2023,Fri,4,27 APR 2023,-189,11.72 - 11.59
24-04-2023,Mon,3,27 APR 2023,1067,12.06 - 11.66
25-04-2023,Tue,2,27 APR 2023,641,11.73 - 11.55
26-04-2023,Wed,1,27 APR 2023,1533,11.83 - 11.69
27-04-2023,Thu,0,27 APR 2023,2760,11.78 - 11.49
28-04-2023,Fri,3,4 MAY 2023,2075,11.49 - 10.91
02-05-2023,Tue,2,4 MAY 2023,301,11.77 - 11.87
03-05-2023,Wed,1,4 MAY 2023,-2484,12.11 - 11.86
04-05-2023,Thu,0,4 MAY 2023,3030,11.89 - 11.71
05-05-2023,Fri,4,11 MAY 2023,-2417,11.81 - 12.34
08-05-2023,Mon,3,11 MAY 2023,1025,12.57 - 12.68
09-05-2023,Tue,2,11 MAY 2023,-2339,12.63 - 12.66
10-05-2023,Wed,1,11 MAY 2023,-1843,12.8 - 13.07
11-05-2023,Thu,0,11 MAY 2023,-2704,13.23 - 13.25
12-05-2023,Fri,4,18 MAY 2023,953,13.42 - 12.89
15-05-2023,Mon,3,18 MAY 2023,900,13.26 - 13.21
16-05-2023,Tue,2,18 MAY 2023,1735,13.35 - 13.24
17-05-2023,Wed,1,18 MAY 2023,1472,13.3 - 13.17
18-05-2023,Thu,0,18 MAY 2023,3355,12.66 - 12.87
19-05-2023,Fri,4,25 MAY 2023,-2399,12.63 - 12.33
22-05-2023,Mon,3,25 MAY 2023,853,12.61 - 12.56
23-05-2023,Tue,2,25 MAY 2023,711,12.56 - 12.68
24-05-2023,Wed,1,25 MAY 2023,-2458,12.58 - 13.11
25-05-2023,Thu,0,25 MAY 2023,-2668,13.01 - 12.66
26-05-2023,Fri,4,1 JUN 2023,1173,12.04 - 11.89
29-05-2023,Mon,3,1 JUN 2023,-138,12.02 - 12.29
30-05-2023,Tue,2,1 JUN 2023,-642,11.83 - 12
31-05-2023,Wed,1,1 JUN 2023,-246,12 - 11.99
01-06-2023,Thu,0,1 JUN 2023,-2107,11.81 - 11.62
02-06-2023,Fri,4,8 JUN 2023,-1204,11.41 - 11.01
05-06-2023,Mon,3,8 JUN 2023,671,11.22 - 11.12
06-06-2023,Tue,2,8 JUN 2023,-460,11.22 - 11.39
07-06-2023,Wed,1,8 JUN 2023,1492,11.07 - 11.46
08-06-2023,Thu,0,8 JUN 2023,3959,11.3 - 11.31
09-06-2023,Fri,4,15 JUN 2023,291,11.11 - 11.12
12-06-2023,Mon,3,15 JUN 2023,752,11.46 - 11.23
13-06-2023,Tue,2,15 JUN 2023,405,11.11 - 11.13
14-06-2023,Wed,1,15 JUN 2023,-2385,11.15 - 11.17
15-06-2023,Thu,0,15 JUN 2023,-2605,10.92 - 11.05
16-06-2023,Fri,4,22 JUN 2023,393,10.68 - 10.88
19-06-2023,Mon,3,22 JUN 2023,832,11.29 - 11.26
20-06-2023,Tue,2,22 JUN 2023,1853,11.41 - 11.21
21-06-2023,Wed,1,22 JUN 2023,-1238,11.2 - 11.31
22-06-2023,Thu,0,22 JUN 2023,2857,11.38 - 11.63
23-06-2023,Fri,3,28 JUN 2023,-771,11.71 - 11.23
26-06-2023,Mon,2,28 JUN 2023,-621,11.74 - 11.39
27-06-2023,Tue,1,28 JUN 2023,1690,11.39 - 10.82
28-06-2023,Wed,0,28 JUN 2023,3347,10.82 - 10.93
30-06-2023,Fri,4,6 JUL 2023,769,10.99 - 10.76
03-07-2023,Mon,3,6 JUL 2023,-120,11.53 - 11.53
04-07-2023,Tue,2,6 JUL 2023,-2454,11.69 - 11.7
05-07-2023,Wed,1,6 JUL 2023,-366,12.08 - 11.88
06-07-2023,Thu,0,6 JUL 2023,3855,12.16 - 11.86
